ENTER: gml_Script_initialize@CraftingMenu@CraftingMenu
Member Name: think
Member Name: internal_chain
=============== Other ===============
Member Name: check_for_menu_opens
Member Name: hurt_colors
Member Name: check_input
Member Name: hurt_state
Member Name: check_jump
Member Name: set_cardinal
Member Name: check_pressed_input
Member Name: overlapping_animal
Member Name: dark_mines_light
Member Name: lagged_dir
Member Name: overlapping_monster
Member Name: overlapping_npc
Member Name: overlaps_mount_blocker
Member Name: z
Member Name: shadow_caster
Member Name: vfx_sprites
Member Name: progress_bar_alpha
Member Name: progress_bar_color
Member Name: progress_bar_offset
Member Name: progress_bar_width
Member Name: summon_held_animal
Member Name: par
Member Name: par_anim_spd
Member Name: par_offset
Member Name: iframe_can_invisible
Member Name: iframes
Member Name: save_iframes
Member Name: iframes_invisible
Member Name: should_die
Member Name: should_faint
Member Name: set_idle_simple
Member Name: should_show_item_usage_ux
Member Name: player_collect_items
Member Name: is_in_normal_state
Member Name: face_cell
Member Name: face_dir
Member Name: face_point
Member Name: leave_room
Member Name: in_collision_swimming
Member Name: is_mounted
Member Name: move
Member Name: dust_particle_burst
Member Name: dust_particles
Member Name: can_land_at_position
Member Name: show_progress_bar
Member Name: can_mount
Member Name: default_par_anim_spd
Member Name: default_par_offset
Member Name: try_room_transition
Member Name: ui_journal_request
Member Name: ui_map_request
Member Name: quest_handle_queries
Member Name: ui_mount_request
Member Name: ui_spell_request
Member Name: is_swimming
Member Name: can_set_depth_in_pause
Member Name: asset_objects_last_frame
Member Name: collision_check
Member Name: can_use_item_in_state
Member Name: item_detection_radius
Member Name: wimp_mode
Member Name: collision_list
Member Name: fsm
Member Name: restore_iframes
Member Name: update_cell_select
Member Name: cardinal
Member Name: emit_fire
Member Name: cardinal_placement
Member Name: crit
Member Name: furniture_place
Member Name: initialize_for_cutscene
Member Name: furniture_rotate
Member Name: end_hurt_state
Member Name: god_mode
Member Name: breathe_fire_in_other_states
Member Name: dir
Member Name: receiver
Member Name: celebrate_loot
Member Name: cell_select
Member Name: buffered_input
Member Name: buffered_player_cmp_and_take
Member Name: buffered_tick
Member Name: using_mouse
Member Name: meddler
Member Name: enter_action_animation
Member Name: jump_data
Member Name: current_tool_effect
Member Name: jump_goal
Member Name: interact_detection_radius
Member Name: animal_u_index
Member Name: animal_u_lut_tex
Member Name: animal_u_pixel_size
Member Name: animal_u_uvs
Member Name: change_mount_while_mounted
Member Name: change_preset
Member Name: interact_max_radius
Member Name: start_hurt_state
Member Name: interact_nudge_distance
Member Name: bark_emitter
Member Name: dive
Member Name: no_clip
Member Name: refresh_light
Member Name: fire_breath_effects
Member Name: _xx
Member Name: _yy
Member Name: set_animation
Member Name: check_bbox_at_point
=============== Argument[0] ===============
OBJECT:
inner: OBJECT
Member Name: categories
Member Name: use_common_slice
Member Name: context
Member Name: skill
Member Name: corner_tier
Member Name: game_stats_key
Member Name: stat_one
Member Name: stat_two
Member Name: preview_y_offset
Member Name: open_to_index
Member Name: sprites
------------------------------
entry: OBJECT
------------------------------
toString: OBJECT
------------------------------
=============== Result ===============
OTHER
EXIT: gml_Script_initialize@CraftingMenu@CraftingMenu
Pause event has been registered for this frame
Pause event has been unregistered




=============== inner ===============
OBJECT:
categories: OBJECT
Member Name: __count
Member Name: __internal_size
Member Name: __buffer
------------------------------
use_common_slice: BOOL == true
context: INT64 == 1
skill: INT64 == 8
corner_tier: BOOL == false
game_stats_key: STRING == items_woodcrafted
stat_one: UNDEFINED
stat_two: UNDEFINED
preview_y_offset: REAL == 0.000000
open_to_index: REAL == 2.000000
sprites: OBJECT
Member Name: inner
Member Name: entry
Member Name: toString
------------------------------
